entity_id,state,last_changed
sensor.felix_weather_temperatur,19.4,2025-01-24T23:00:00.000Z
sensor.felix_weather_temperatur,19.2,2025-01-24T23:28:56.994Z
sensor.felix_weather_temperatur,19.1,2025-01-24T23:58:35.083Z
sensor.felix_weather_temperatur,19.0,2025-01-25T00:29:52.861Z
sensor.felix_weather_temperatur,18.9,2025-01-25T00:36:05.050Z
sensor.felix_weather_temperatur,19.0,2025-01-25T01:22:56.869Z
sensor.felix_weather_temperatur,18.8,2025-01-25T02:04:27.739Z
sensor.felix_weather_temperatur,18.7,2025-01-25T02:17:31.198Z
sensor.felix_weather_temperatur,18.6,2025-01-25T02:29:34.864Z
sensor.felix_weather_temperatur,18.5,2025-01-25T02:49:10.150Z
sensor.felix_weather_temperatur,18.4,2025-01-25T03:16:07.888Z
sensor.felix_weather_temperatur,18.3,2025-01-25T04:07:01.535Z
sensor.felix_weather_temperatur,18.2,2025-01-25T04:31:18.404Z
sensor.felix_weather_temperatur,18.1,2025-01-25T05:04:16.790Z
sensor.felix_weather_temperatur,18.3,2025-01-25T05:18:20.995Z
sensor.felix_weather_temperatur,18.4,2025-01-25T05:26:53.533Z
sensor.felix_weather_temperatur,18.5,2025-01-25T05:30:04.544Z
sensor.felix_weather_temperatur,18.7,2025-01-25T05:52:30.185Z
sensor.felix_weather_temperatur,18.8,2025-01-25T06:01:12.500Z
sensor.felix_weather_temperatur,18.9,2025-01-25T06:06:34.546Z
sensor.felix_weather_temperatur,19.0,2025-01-25T06:59:17.743Z
sensor.felix_weather_temperatur,19.1,2025-01-25T07:15:12.240Z
sensor.felix_weather_temperatur,19.2,2025-01-25T07:50:31.458Z
sensor.felix_weather_temperatur,19.3,2025-01-25T08:16:58.701Z
sensor.felix_weather_temperatur,19.6,2025-01-25T08:51:07.166Z
sensor.felix_weather_temperatur,19.7,2025-01-25T08:53:08.369Z
sensor.felix_weather_temperatur,19.8,2025-01-25T09:14:53.982Z
sensor.felix_weather_temperatur,20.0,2025-01-25T10:32:33.835Z
sensor.felix_weather_temperatur,20.1,2025-01-25T10:33:14.214Z
sensor.felix_weather_temperatur,20.2,2025-01-25T11:51:54.724Z
sensor.felix_weather_temperatur,20.1,2025-01-25T12:44:58.663Z
sensor.felix_weather_temperatur,20.0,2025-01-25T13:29:40.557Z
sensor.felix_weather_temperatur,19.7,2025-01-25T13:42:53.929Z
sensor.felix_weather_temperatur,19.6,2025-01-25T13:50:35.975Z
sensor.felix_weather_temperatur,19.4,2025-01-25T14:20:03.245Z
sensor.felix_weather_temperatur,19.2,2025-01-25T14:36:58.103Z
sensor.felix_weather_temperatur,19.4,2025-01-25T15:16:28.328Z
sensor.felix_weather_temperatur,19.3,2025-01-25T15:51:07.453Z
sensor.felix_weather_temperatur,19.2,2025-01-25T16:12:23.551Z
sensor.felix_weather_temperatur,19.3,2025-01-25T17:47:58.506Z
sensor.felix_weather_temperatur,19.2,2025-01-25T18:04:53.480Z
sensor.felix_weather_temperatur,19.3,2025-01-25T18:55:16.333Z
sensor.felix_weather_temperatur,19.2,2025-01-25T19:04:09.144Z
sensor.felix_weather_temperatur,19.1,2025-01-25T19:46:50.149Z
sensor.felix_weather_temperatur,19.4,2025-01-25T20:20:18.900Z
sensor.felix_weather_temperatur,19.5,2025-01-25T20:43:14.879Z
sensor.felix_weather_temperatur,19.7,2025-01-25T20:59:09.616Z
sensor.felix_weather_temperatur,19.8,2025-01-25T21:23:05.813Z
sensor.felix_weather_temperatur,19.7,2025-01-25T21:48:12.763Z
sensor.felix_weather_temperatur,19.6,2025-01-25T21:58:35.490Z
sensor.felix_weather_temperatur,19.5,2025-01-25T22:22:51.733Z
sensor.felix_weather_temperatur,19.4,2025-01-25T22:33:44.635Z
sensor.felix_weather_temperatur,19.3,2025-01-25T23:15:32.634Z
sensor.felix_weather_temperatur,19.1,2025-01-25T23:33:07.079Z
sensor.felix_weather_temperatur,19.0,2025-01-25T23:51:02.138Z
sensor.felix_weather_temperatur,18.8,2025-01-26T00:24:00.368Z
sensor.felix_weather_temperatur,18.7,2025-01-26T00:40:45.119Z
sensor.felix_weather_temperatur,18.6,2025-01-26T00:54:28.670Z
sensor.felix_weather_temperatur,18.5,2025-01-26T01:13:53.921Z
sensor.felix_weather_temperatur,18.4,2025-01-26T01:36:20.379Z
sensor.felix_weather_temperatur,18.3,2025-01-26T02:03:57.630Z
sensor.felix_weather_temperatur,18.4,2025-01-26T02:11:09.608Z
sensor.felix_weather_temperatur,18.3,2025-01-26T02:19:31.968Z
sensor.felix_weather_temperatur,18.2,2025-01-26T02:52:00.931Z
sensor.felix_weather_temperatur,18.1,2025-01-26T03:16:57.500Z
sensor.felix_weather_temperatur,18.0,2025-01-26T04:09:21.379Z
sensor.felix_weather_temperatur,17.9,2025-01-26T04:44:40.861Z
sensor.felix_weather_temperatur,18.1,2025-01-26T05:16:49.999Z
sensor.felix_weather_temperatur,18.2,2025-01-26T05:21:01.257Z
sensor.felix_weather_temperatur,18.4,2025-01-26T05:34:35.243Z
sensor.felix_weather_temperatur,18.5,2025-01-26T05:46:08.542Z
sensor.felix_weather_temperatur,18.6,2025-01-26T05:58:01.899Z
sensor.felix_weather_temperatur,18.8,2025-01-26T06:17:28.097Z
sensor.felix_weather_temperatur,18.9,2025-01-26T06:24:50.383Z
sensor.felix_weather_temperatur,18.8,2025-01-26T06:28:11.431Z
sensor.felix_weather_temperatur,18.9,2025-01-26T06:35:03.815Z
sensor.felix_weather_temperatur,19.0,2025-01-26T06:51:18.430Z
sensor.felix_weather_temperatur,18.9,2025-01-26T06:55:29.682Z
sensor.felix_weather_temperatur,19.0,2025-01-26T07:06:43.640Z
sensor.felix_weather_temperatur,18.9,2025-01-26T07:19:37.207Z
sensor.felix_weather_temperatur,19.0,2025-01-26T07:23:38.429Z
sensor.felix_weather_temperatur,19.1,2025-01-26T07:40:43.262Z
sensor.felix_weather_temperatur,19.2,2025-01-26T08:11:12.501Z
sensor.felix_weather_temperatur,19.5,2025-01-26T08:42:50.807Z
sensor.felix_weather_temperatur,19.6,2025-01-26T09:06:17.629Z
sensor.felix_weather_temperatur,19.7,2025-01-26T09:12:09.279Z
sensor.felix_weather_temperatur,19.8,2025-01-26T09:21:21.730Z
sensor.felix_weather_temperatur,19.9,2025-01-26T09:39:17.149Z
sensor.felix_weather_temperatur,20.0,2025-01-26T09:54:01.068Z
sensor.felix_weather_temperatur,19.9,2025-01-26T10:11:25.450Z
sensor.felix_weather_temperatur,19.7,2025-01-26T10:24:18.758Z
sensor.felix_weather_temperatur,19.6,2025-01-26T10:27:59.873Z
sensor.felix_weather_temperatur,19.5,2025-01-26T10:53:57.046Z
sensor.felix_weather_temperatur,19.4,2025-01-26T11:26:15.000Z
sensor.felix_weather_temperatur,19.3,2025-01-26T11:38:08.579Z
sensor.felix_weather_temperatur,19.8,2025-01-26T12:55:08.280Z
